./ScannerDriver
intSum = 117
floatSum = 4.777000

Contents of Symbol Table
                    name  line   col   cnt
  0                 NULL    24    10     1
  1               aCount    10     6     3
  2                aSize    11     8     3
  3                 arg1    27    36     1
  4                 arg2    27    41     1
  5                 argc     9     9     2
  6                 argv     9    22     2
  7                 char     9    15     2
  8                ctype     6    10     1
  9                 else    26     2     1
 10                 exit    28     4     2
 11                float    11     2     1
 12              fprintf    27     4     1
 13                    h     4    16     3
 14                   if    22     2     1
 15              include     4     1     3
 16                  int     8     0     3
 17                  lst    24     4     1
 18                 main     9     0     1
 19                    n    27    46     1
 20                 name     9    37     1
 21             progname    27    27     1
 22                  src    23     4     1
 23               stderr    27    12     1
 24                stdio     4    10     1
 25               string     5    10     1
 26                usage    27    20     1
